German,English
bitten,to ask/to beg
behalten,to keep
nähe,proximity/nearness
arbeite,work/am working
joe,Joe
verdammte,damned (fem/pl)
plötzlich,suddenly
lebens,life's (genitive)
hole,fetch/get/am fetching
tisch,table
michael,Michael
hörte,heard
jemals,ever
liegen,to lie (down/be situated)
verkaufen,to sell
gefährlich,dangerous
anfangen,to begin
bekommt,receives/gets
machte,made/did
ha,ha
hotel,hotel
hilft,helps
werdet,become/will (you plural)
meister,master
kampf,fight/struggle
antwort,answer
konnten,could (pl)
geschickt,sent/clever
jedem,every (dative)
obwohl,although
sieben,seven
komisch,funny/weird
gewinnen,to win
ihres,her/their (gen neut)
bezahlt,paid
you,you (English word)
voller,full of (masc/neut)
unterwegs,underway/on the way
dumm,stupid
ärger,anger/trouble
bild,picture/image
george,George
neu,new
bezahlen,to pay
dagegen,against it
seien,be (subjunctive pl)
starb,died
tom,Tom
monaten,months (dative)
leiche,corpse
niemanden,nobody (accusative)
auge,eye
arschloch,asshole
verheiratet,married
peter,Peter
zieh,pull/move (imperative)
nimmt,takes
gerettet,rescued/saved
agent,agent
traum,dream
entscheidung,decision
schlimmer,worse
regeln,rules
fenster,window
fangen,to catch
fort,away/gone
ständig,constantly
findest,find (you singular)
gefahr,danger
absolut,absolute/absolutely
mary,Mary
augenblick,moment/glance
bescheid,information/knowledge
rum,around (informal)
gedanken,thoughts
werd,become/will (short for 'werde')
ziel,goal/target
benutzt,used
bewegung,movement
jemandem,someone (dative)
wünschte,wished
worte,words
kamen,came (pl)
welcher,which (masc)
zahlen,to pay/numbers
anfang,beginning
legen,to lay/to put
erinnerst,remember (you singular)
anwalt,lawyer
fahr,drive/go (imperative)
sitzt,sits
hilf,help (imperative)
offen,open
schönen,beautiful/nice (dat/acc pl)
monsieur,monsieur
müsste,should/had to (subjunctive)
arme,poor/arms (pl)
bier,beer
fürs,for the (neut acc)
partner,partner
klein,small/little
david,David
klappe,flap/mouth/shut up (imperative)
süß,sweet/cute
herum,around
finger,finger
ehe,marriage
rolle,role/roll
ließ,let/left
gleiche,same (fem/pl)
monat,month
hochzeit,wedding
max,Max
führt,leads/guides
paris,Paris
wach,awake
wozu,for what purpose
arm,poor/arm
geschrieben,written
chef,boss/chief
benutzen,to use
informationen,information
erledigt,done/finished
hoffentlich,hopefully
müsst,must (you plural)
fühlt,feels
tanzen,to dance
ansehen,to look at/to watch
darfst,may/is allowed to (you singular)
zuhause,at home
wunderbar,wonderful
hältst,hold/keep (you singular)
reise,journey/trip
gewonnen,won
dame,lady
irgendwann,sometime/eventually
chffffff,chffffff (sound)
alex,Alex
steckt,sticks/is stuck
jedenfalls,in any case
schreit,screams
tolle,great/awesome (fem/pl)
rüber,over (informal)
tschüss,bye
nennt,names/calls
raum,room/space
heiß,hot
foto,photo
kalt,cold
paul,Paul
irgendetwas,something
weile,while
bisher,so far
minute,minute
unbedingt,absolutely/definitely
zug,train
sekunden,seconds
wofür,for what purpose
erzähl,tell (imperative)
nen,a/an (short for 'einen')
beweise,evidence/proof
nahm,took
aller,all (genitive pl)
freut,is happy/is pleased
seele,soul
schießen,to shoot
müde,tired
dauert,lasts/takes time
magst,like/may (you singular)
harry,Harry
brief,letter
gelernt,learned
sucht,seeks/is seeking
bekannt,known
weitere,further/more
unfall,accident
dahin,there/to that place
kontrolle,control
beispiel,example
lady,lady
dasselbe,the same thing
herzen,hearts (pl/dative sing)
schlagen,to hit/to beat
wütend,angry/furious
weise,way/wise
damen,ladies
darin,in it/therein
gottes,God's (genitive)
holt,fetches/gets
fehlt,is missing/is absent
vorsicht,caution/careful
heiße,hot/am called
beweisen,to prove
gehabt,had (past participle)
zumindest,at least
vermisst,misses/is missing
hübsch,pretty
kriegt,gets/receives
verbindung,connection
tief,deep
richtung,direction
lage,location/situation
sowieso,anyway/in any case
kraft,strength/power
normal,normal
lauf,run/course
ehre,honor
stell,place/put (imperative)
geschenk,gift
bar,bar/cash
tasche,pocket/bag
gelesen,read
gekauft,bought
wussten,knew (pl)
gestohlen,stolen
hunger,hunger
leg,lay/put (imperative)
lügen,lies/to lie
beziehung,relationship
ben,Ben
verschwunden,disappeared
steh,stand (imperative)
nächstes,next (neut)
gearbeitet,worked
preis,price/prize
witz,joke
meinte,meant/said
liste,list
geist,ghost/spirit
neben,next to
gesucht,searched/wanted
firma,company/firm
süße,sweet/cute (fem/pl)
rücken,back (body part)
schrecklich,terrible
letzter,last/final (masc)
verliebt,in love
öffnen,to open
redet,talks (he/she/it)/talk (you pl)
boot,boat
seltsam,strange/odd
versteckt,hidden
fürchte,fear/am fearing
verschwinde,disappear (imperative)
erwischt,caught
verkauft,sold
tante,aunt
erwarten,to expect
pferd,horse
wunder,miracle/wonder
sauer,sour/angry
vermutlich,presumably
näher,closer
major,major
jung,young
majestät,majesty
aussehen,to look/appearance
glatt,smooth/slick
trainiert,trained
indien,India
autor,author
geweint,cried
blume,flower
verletzungen,injuries
special,special (English word)
zwillinge,twins
mia,Mia
vergleichen,to compare
schweiz,Switzerland
bemerken,to notice
herbst,autumn/fall
meredith,Meredith
zurückholen,to retrieve
nazis,Nazis
stamm,tribe/stem
auswahl,selection/choice
braves,brave (pl/fem)
deutet,indicates/points to
griffin,Griffin
friseur,hairdresser
oberen,upper/top (dat/acc pl)
fertigmachen,to finish/to get ready
they,they (English word)
teure,expensive (fem/pl)
silas,Silas
gedroht,threatened
ana,Ana
ermordung,murder
maura,Maura
komischen,funny/weird (dat/acc pl)
bestimmtes,certain/specific (neut)
diskret,discreet
kriechen,to crawl
weißes,white (neut)
luthor,Luthor
hinüber,across/over
zauberei,sorcery/magic
wünschst,wish (you singular)
nadia,Nadia
biss,bite
komischer,funny/weird (masc)
hotelzimmer,hotel room
delta,Delta
chinesischen,Chinese (dat/acc pl)
beängstigend,frightening
hills,hills (English word)
quentin,Quentin
frequenz,frequency
vorhast,plan/intend (you singular)
tödliche,deadly (fem/pl)
summer,Summer (English word)
verband,bandage/association
gebucht,booked
investieren,to invest
website,website (English word)
diät,diet
benimm,behave (imperative)
vergangenen,past (dat/acc pl)
rodney,Rodney
verbringe,spend (time)/am spending
zukünftige,future (fem/pl)
gleichgültig,indifferent
gefangenschaft,captivity
daktari,Daktari
russ,Russian (male)
westlich,western
men,men (English word)
nixon,Nixon
samt,velvet/together with
mail,mail (English word)
laurie,Laurie
bestell,order (imperative)
klara,Klara
only,only (English word)
face,face (English word)
hinbekommen,to manage/to get done
adoption,adoption
handelte,acted/dealt
verrätst,reveal/betray (you singular)
hinterm,behind the (dat masc/neut)
rande,edge (dative)
break,break (English word)
reinziehen,to pull in/to ingest (informal)
zart,tender/delicate
ewigkeiten,ages/eternities
immunität,immunity
eingelassen,let in/got involved
gewettet,bet
ergab,resulted in/yielded
ausgesagt,testified
studiere,study/am studying
malt,paints
tonne,ton/barrel
regle,regulate/settle (am regulating)
borgen,to borrow
spezialeinheit,special unit
behandle,treat/am treating
zerreißen,to tear up
hermann,Hermann
übergebe,hand over/am handing over
alma,Alma
wanze,bug (listening device/insect)
zeugnis,certificate/report card
örtlichen,local (dat/acc pl)
phänomen,phenomenon
weitaus,by far
polizeirevier,police station
öfters,often
erreiche,reach/am reaching
produkte,products
misch,mix (imperative)
beklagen,to complain
schurke,villain/rogue
kleinere,smaller/minor (fem/pl)
sonnenbrille,sunglasses
strenge,strictness/severity
phantom,phantom
verdoppeln,to double
zuzugeben,to admit
titelseite,front page
schwiegervater,father-in-law
abscheulich,abominable
nigel,Nigel
kleinigkeiten,trifles/minor things
kompass,compass
yoga,yoga
elektrische,electric (fem/pl)
gewirkt,worked/acted
kaviar,caviar
reiben,to rub
plage,plague/nuisance
erziehen,to raise/to educate
bekäme,would get/receive
streife,patrol/stripe
erhoben,raised/collected
analysiert,analyzed
norwegen,Norway
kappe,cap
iran,Iran
schrauben,screws/to screw
ticken,tick/to tick
junggeselle,bachelor
ertränken,to drown
manning,Manning
schickes,chic/fancy (neut)
gänzlich,entirely/completely
verfehlen,to miss/to fail
lieferanten,suppliers
hopkins,Hopkins
leih,lend (imperative)
carlton,Carlton
mother,mother (English word)
unerwartete,unexpected (fem/pl)
halsband,collar
strömung,current/flow
beweismittel,evidence
petrus,Peter (Latin form)
geborgen,salvaged/safe
bien,bee
pfennig,penny/pfennig
einfall,idea/collapse
auferstehen,to resurrect
erfolgreichen,successful (dat/acc pl)
krähen,crows/to crow
abgekriegt,got/received (a hit)
wertvoller,more valuable
gefürchtet,feared
verfluchtes,cursed (neut)
witzige,funny (fem/pl)
orlando,Orlando
marschiert,marched
heftige,heavy/violent (fem/pl)
umfallen,to fall over
gebiete,areas/territories
leckeres,delicious (neut)
rumstehen,to stand around
aufregendes,exciting (neut)
gefäß,vessel/container
garden,gardens
anwesenden,attendees/those present
bedien,operate/serve (imperative)
around,around (English word)
herzstillstand,cardiac arrest
betrieben,operated/run
wahnsinniger,madman
bestellte,ordered (past)
artig,well-behaved/nice
publicity,publicity (English word)
iq,IQ
pas,pass (French/Spanish)
bevorsteht,is imminent
polieren,to polish
diebin,female thief
verzerrt,distorted/warped
reinheit,purity
anrühren,to touch/to stir
tornado,tornado
stör,disturb (imperative)
demütigung,humiliation
detektive,detectives
überspringen,to skip/to jump over
kapuze,hood
britta,Britta
kostbare,precious (fem/pl)
fund,find/discovery
repräsentiert,represents
sulu,Sulu
höhen,heights
zahlreiche,numerous (fem/pl)
gewand,garment
einspringen,to jump in/to fill in
ungeziefer,vermin/pests
buches,book's (genitive)
wdr,WDR (German broadcaster)
beat,beat (English word)
verpackt,packaged
islam,Islam
mobile,mobile (English word)
brennenden,burning (dat/acc pl)
family,family (English word)
einjagen,to instill (fear)
lime,lime (English word)
franky,Franky
kohl,cabbage/Kohl
momenten,moments (dative)
bangkok,Bangkok
erneuern,to renew
kindchen,little child
bum,bum (sound/English slang)
betonen,to emphasize
officers,officers (English word)
alldem,all of that (dative)
verstorbene,deceased (fem/pl)
corey,Corey
spezialist,specialist
füttere,feed/am feeding
bliebe,would remain
darsteller,actor/performer
proviant,provisions
chu,Chu
gesichtern,faces (dative)
versprachen,promised (pl)
ferkel,piglet
ka,Ka (abbreviation/sound)
klischee,cliché
orakel,oracle
dude,dude (English word)
ficke,fuck (vulgar)
übertroffen,surpassed
anfingen,began (pl)
verwöhnen,to spoil/to pamper
gaston,Gaston
moriarty,Moriarty
effizient,efficient
eitelkeit,vanity
unruhen,unrest/riots
selma,Selma
escobar,Escobar
klappte,worked out/clapped
marx,Marx
hazel,Hazel
ausgangssperre,curfew
bestätige,confirm/am confirming
kühler,cooler/radiator
adama,Adama
eintrifft,arrives
revoir,goodbye (French)
anheuern,to hire
versetzung,transfer/relocation
gleicher,same (masc)
zündung,ignition
eingeführt,introduced
riskierst,risk (you singular)
bestreiten,to dispute/to contest
jahrmarkt,fair/carnival
gebote,commandments/bids
aufgegessen,eaten up
abed,Abed
therese,Therese
armselig,pitiful/miserable
größerer,larger (masc)
knaller,cracker/hit
aquarium,aquarium
reservieren,to reserve
wasserfall,waterfall
ständige,constant (fem/pl)
davongekommen,got away with it
aushelfen,to help out
knaben,boys (pl/dative sing)
aufgesetzt,put on/cocky
spare,save/am saving (imperative)
halblang,slow down/take it easy
lest,read (you plural)
spielfeld,playing field
repräsentieren,to represent
strohsack,straw sack
bademantel,bathrobe
trupp,troop/squad
mindy,Mindy
hochzeitsgeschenk,wedding gift
behindern,to hinder
romulaner,Romulan
wölfen,wolves (dative)
flüge,flights
zerfetzt,shredded
peyton,Peyton
umgehauen,knocked over
postkarte,postcard
millimeter,millimeter
babysitten,to babysit
lotte,Lotte
ehrenhaft,honorable
einz,one/single
plötzlichen,sudden (dat/acc pl)
weiden,pastures/to graze
asiaten,Asians
feuerkraft,firepower
francois,François
rivera,Rivera
crown,crown (English word)
schreiten,to stride/to step
beachtung,attention
gesten,gestures
fortführen,to continue/to carry on
vorigen,previous (dat/acc pl)
krankenhäusern,hospitals (dative)
schuster,shoemaker
geangelt,fished
mooney,Mooney
airport,airport (English word)
abgeschrieben,written off/copied
gleise,tracks/rails
schwängern,to impregnate
attila,Attila
murtaugh,Murtaugh
verspüren,to feel/to sense
privatjet,private jet
polizeipräsident,police commissioner
ck,CK (abbreviation)
carina,Carina
rind,cattle/beef
leidenschaftliche,passionate (fem/pl)
umzingeln,to surround
zugetan,devoted/attached
heimatwelt,homeworld
bienenstock,beehive
verwechselst,confuse/mix up (you singular)
glühwürmchen,firefly
natalia,Natalia
wunderst,wonder/marvel (you singular)
beast,beast (English word)
flammenwerfer,flamethrower
menschenfleisch,human flesh
larissa,Larissa
kandidiere,run for office/am running
verfassen,to compose/to write
agha,Agha
sadist,sadist
bremst,brakes/slows down
druckerei,printing house
sorglos,carefree
aufzuheitern,to cheer up
notlage,emergency
vorabend,eve/day before
nervöser,more nervous (masc)
dalek,Dalek
bauchnabel,belly button
braven,brave (dat/acc pl)
purcell,Purcell
altman,Altman
professors,professor's (genitive)
abzubrechen,to break off
instagram,Instagram
festnetz,landline
brillen,glasses
zählung,count/census
alimente,alimony/maintenance
scheckbuch,checkbook
wren,wren
abrakadabra,abracadabra
präziser,more precise (masc)
upon,upon (English word)
erreger,pathogen/agent
posaune,trombone
schlaff,slack/flabby
abgetaucht,submerged/gone into hiding
karrieren,careers
erstbesten,first best (dative)
anhatte,had on (clothes)
hitzkopf,hothead
streits,disputes/arguments
arbeiterklasse,working class
geizhals,miser
nordseite,north side
erwischten,caught (pl)
rorys,Rory's (genitive)
gouvernante,governess
malloy,Malloy
handgranate,hand grenade
abzusetzen,to drop off/to deduct
manticore,manticore
magnetische,magnetic (fem/pl)
nummernschilder,license plates
überfiel,attacked/raided
heilsarmee,Salvation Army
spült,rinses/flushes
fragmente,fragments
angegangen,approached/tackled
fantomas,Fantômas
protestiert,protested
hinterließen,left behind (pl)
shaft,shaft (English word)
großzügigen,generous (dat/acc pl)
hervorgerufen,caused/evoked
statur,stature
walkie-talkie,walkie-talkie
lima,Lima
crosby,Crosby
whit,whit
multiple,multiple
runterfallen,to fall down
radioaktiv,radioactive
zunehmen,to gain weight/to increase
beate,Beate
gerichtstermin,court date
saure,sour/acid (fem/pl)
kristin,Kristin
zurückkehrst,return (you singular)
defensive,defensive (English word)
androiden,androids
virginie,Virginie
umbau,reconstruction
widmete,dedicated
metier,profession/trade
lacrosse,lacrosse
dalia,Dalia
naher,nearer (masc)
fortuna,Fortuna
diktieren,to dictate
widerstands,resistance's (genitive)
igel,hedgehog
vorbildlich,exemplary
quincy,Quincy
rawls,Rawls
kampfgeräusche,fighting noises
zertrümmern,to shatter
verwehren,to deny
unterstützte,supported
adelaide,Adelaide
ponys,ponies
stetig,constantly
belegte,occupied/covered
schlussfolgerungen,conclusions
aktiver,more active (masc)
simuliert,simulated
avi,Avi
umgewandelt,converted
everest,Everest
jennys,Jenny's (genitive)
prophezeit,prophesied
schranken,barriers/limits
liiert,affiliated/in a relationship
gabeln,forks
spezial,special
haupttor,main gate
cougar,cougar
einnimmt,takes up/earns
michail,Mikhail
profite,profits
lassie,Lassie
hausmann,househusband
modifiziert,modified
shining,shining (English word)
nakamura,Nakamura
terence,Terence
schmerzes,pain's (genitive)
konkurs,bankruptcy
revolte,revolt
verhängnis,doom/fate
bürgerrechte,civil rights
ringer,wrestler/ringer
überfuhr,ran over
krauts,"krauts (slang, plural)"
supernatural,supernatural (English word)
kontostand,account balance
beharrlich,persistent
spirit,spirit (English word)
bemüh,endeavor (imperative)
überlastung,overload
koppel,coupling/paddock
barrel,barrel (English word)
zanken,to quarrel
minderheiten,minorities
tilgen,to extinguish/to pay off
vorzulesen,to read aloud
zurückzurufen,to call back
wittern,to scent/to suspect
norrell,Norrell
queenie,Queenie
maximus,Maximus
lear,Lear
ikarus,Icarus
turban,turban
calhoun,Calhoun
drogenproblem,drug problem
bäuche,bellies
mehrerer,several (masc gen)
parallele,parallel (fem/pl)
gekühlt,cooled
türklingeln,doorbells
keitel,Keitel
vierhundert,four hundred
schwerelos,weightless
mailer,mailer/Mailer
pauly,Pauly
stocken,to hesitate/to stall
10-jährigen,10-year-old (dat/acc pl)
potsdam,Potsdam
aggressives,aggressive (neut)
kannst,can (you singular)
brando,Brando
voreinander,in front of each other
kannst,can (you singular)
brando,Brando
voreinander,in front of each other
kapitulieren,to surrender
livie,Livie
endlich,finally
hinten,behind/in the back
beim,at the (dat masc/neut)
axe,axe (English word)
gut,good/well
vorhanden,available
